Agedwood,DarkWood,Ironwood,Lightwood,Softwood,Strongwood,Wetwood,Bark,Fronds,Reeds,Roots,Rushes,Twigs,Coquina,Granite,Limestone,Marble,Sandstone,Slate,Bamboo,Cotton,Hemp,Jute,Seaweed,Silk,Straw
,,,,,,,,,,L3,,,,N2,,,,,,O3,,,G2,,
,,,,,,,,,,L13,,,,N3,,,,,,O13,,,G3,,
,,,,,,,,,,L14,,,,N6,,,,,,O14,,,G4,,
,,,,,,,,,,L15,,,,N7,,,,,,,,,G5,,
,,,,,,,,,,M1,,,,N8,,,,,,,,,G6,,
,,,,,,,,,,M3,,,,N9,,,,,,,,,G7,,
,,,,,,,,,,M8,,,,N10,,,,,,,,,G8,,
,,,,,,,,,,M13,,,,N13,,,,,,,,,G9,,
,,,,,,,,,,M14,,,,N14,,,,,,,,,G10,,
,,,,,,,,,,M15,,,,O2,,,,,,,,,G11,,
,,,,,,,,,,N1,,,,O3,,,,,,,,,G12,,
,,,,,,,,,,N2,,,,O6,,,,,,,,,G13,,
,,,,,,,,,,N3,,,,O7,,,,,,,,,G14,,
,,,,,,,,,,N8,,,,O8,,,,,,,,,G15,,
,,,,,,,,,,N13,,,,O9,,,,,,,,,H1,,
,,,,,,,,,,N14,,,,O10,,,,,,,,,H2,,
,,,,,,,,,,N15,,,,O13,,,,,,,,,H3,,
,,,,,,,,,,O1,,,,O14,,,,,,,,,H4,,
,,,,,,,,,,O2,,,,O15,,,,,,,,,H5,,
,,,,,,,,,,O3,,,,,,,,,,,,,H6,,
,,,,,,,,,,O7,,,,,,,,,,,,,H7,,
,,,,,,,,,,O8,,,,,,,,,,,,,H8,,
,,,,,,,,,,O13,,,,,,,,,,,,,H9,,
,,,,,,,,,,O14,,,,,,,,,,,,,H10,,
,,,,,,,,,,O15,,,,,,,,,,,,,H11,,
,,,,,,,,,,,,,,,,,,,,,,,H12,,
,,,,,,,,,,,,,,,,,,,,,,,H13,,
,,,,,,,,,,,,,,,,,,,,,,,H14,,
,,,,,,,,,,,,,,,,,,,,,,,H15,,
,,,,,,,,,,,,,,,,,,,,,,,I1,,
,,,,,,,,,,,,,,,,,,,,,,,I2,,
,,,,,,,,,,,,,,,,,,,,,,,I3,,
,,,,,,,,,,,,,,,,,,,,,,,I4,,
,,,,,,,,,,,,,,,,,,,,,,,I5,,
,,,,,,,,,,,,,,,,,,,,,,,I6,,
,,,,,,,,,,,,,,,,,,,,,,,I7,,
,,,,,,,,,,,,,,,,,,,,,,,I8,,
,,,,,,,,,,,,,,,,,,,,,,,I9,,
,,,,,,,,,,,,,,,,,,,,,,,I10,,
,,,,,,,,,,,,,,,,,,,,,,,I11,,
,,,,,,,,,,,,,,,,,,,,,,,I12,,
,,,,,,,,,,,,,,,,,,,,,,,I13,,
,,,,,,,,,,,,,,,,,,,,,,,I14,,
,,,,,,,,,,,,,,,,,,,,,,,I15,,
,,,,,,,,,,,,,,,,,,,,,,,J1,,
,,,,,,,,,,,,,,,,,,,,,,,J2,,
,,,,,,,,,,,,,,,,,,,,,,,J3,,
,,,,,,,,,,,,,,,,,,,,,,,J4,,
,,,,,,,,,,,,,,,,,,,,,,,J5,,
,,,,,,,,,,,,,,,,,,,,,,,J6,,
,,,,,,,,,,,,,,,,,,,,,,,J7,,
,,,,,,,,,,,,,,,,,,,,,,,J8,,
,,,,,,,,,,,,,,,,,,,,,,,J9,,
,,,,,,,,,,,,,,,,,,,,,,,J10,,
,,,,,,,,,,,,,,,,,,,,,,,J11,,
,,,,,,,,,,,,,,,,,,,,,,,J12,,
,,,,,,,,,,,,,,,,,,,,,,,J13,,
,,,,,,,,,,,,,,,,,,,,,,,J14,,
,,,,,,,,,,,,,,,,,,,,,,,J15,,
,,,,,,,,,,,,,,,,,,,,,,,K1,,
,,,,,,,,,,,,,,,,,,,,,,,K2,,
,,,,,,,,,,,,,,,,,,,,,,,K3,,
,,,,,,,,,,,,,,,,,,,,,,,K4,,
,,,,,,,,,,,,,,,,,,,,,,,K5,,
,,,,,,,,,,,,,,,,,,,,,,,K6,,
,,,,,,,,,,,,,,,,,,,,,,,K7,,
,,,,,,,,,,,,,,,,,,,,,,,K8,,
,,,,,,,,,,,,,,,,,,,,,,,K9,,
,,,,,,,,,,,,,,,,,,,,,,,K10,,
,,,,,,,,,,,,,,,,,,,,,,,K11,,
,,,,,,,,,,,,,,,,,,,,,,,K12,,
,,,,,,,,,,,,,,,,,,,,,,,K13,,
,,,,,,,,,,,,,,,,,,,,,,,K14,,
,,,,,,,,,,,,,,,,,,,,,,,K15,,
,,,,,,,,,,,,,,,,,,,,,,,L1,,
,,,,,,,,,,,,,,,,,,,,,,,L2,,
,,,,,,,,,,,,,,,,,,,,,,,L3,,
,,,,,,,,,,,,,,,,,,,,,,,L4,,
,,,,,,,,,,,,,,,,,,,,,,,L5,,
,,,,,,,,,,,,,,,,,,,,,,,L6,,
,,,,,,,,,,,,,,,,,,,,,,,L7,,
,,,,,,,,,,,,,,,,,,,,,,,L8,,
,,,,,,,,,,,,,,,,,,,,,,,L9,,
,,,,,,,,,,,,,,,,,,,,,,,L10,,
,,,,,,,,,,,,,,,,,,,,,,,L11,,
,,,,,,,,,,,,,,,,,,,,,,,L12,,
,,,,,,,,,,,,,,,,,,,,,,,L13,,
,,,,,,,,,,,,,,,,,,,,,,,L14,,
,,,,,,,,,,,,,,,,,,,,,,,L15,,
,,,,,,,,,,,,,,,,,,,,,,,M1,,
,,,,,,,,,,,,,,,,,,,,,,,M2,,
,,,,,,,,,,,,,,,,,,,,,,,M3,,
,,,,,,,,,,,,,,,,,,,,,,,M4,,
,,,,,,,,,,,,,,,,,,,,,,,M5,,
,,,,,,,,,,,,,,,,,,,,,,,M6,,
,,,,,,,,,,,,,,,,,,,,,,,M7,,
,,,,,,,,,,,,,,,,,,,,,,,M8,,
,,,,,,,,,,,,,,,,,,,,,,,M9,,
,,,,,,,,,,,,,,,,,,,,,,,M10,,
,,,,,,,,,,,,,,,,,,,,,,,M11,,
,,,,,,,,,,,,,,,,,,,,,,,M12,,
,,,,,,,,,,,,,,,,,,,,,,,M13,,
,,,,,,,,,,,,,,,,,,,,,,,M14,,
,,,,,,,,,,,,,,,,,,,,,,,M15,,
,,,,,,,,,,,,,,,,,,,,,,,N1,,
,,,,,,,,,,,,,,,,,,,,,,,N2,,
,,,,,,,,,,,,,,,,,,,,,,,N3,,
,,,,,,,,,,,,,,,,,,,,,,,N4,,
,,,,,,,,,,,,,,,,,,,,,,,N5,,
,,,,,,,,,,,,,,,,,,,,,,,N6,,
,,,,,,,,,,,,,,,,,,,,,,,N7,,
,,,,,,,,,,,,,,,,,,,,,,,N8,,
,,,,,,,,,,,,,,,,,,,,,,,N9,,
,,,,,,,,,,,,,,,,,,,,,,,N10,,
,,,,,,,,,,,,,,,,,,,,,,,N11,,
,,,,,,,,,,,,,,,,,,,,,,,N12,,
,,,,,,,,,,,,,,,,,,,,,,,N13,,
,,,,,,,,,,,,,,,,,,,,,,,N14,,
,,,,,,,,,,,,,,,,,,,,,,,N15,,
,,,,,,,,,,,,,,,,,,,,,,,O1,,
,,,,,,,,,,,,,,,,,,,,,,,O2,,
,,,,,,,,,,,,,,,,,,,,,,,O3,,
,,,,,,,,,,,,,,,,,,,,,,,O4,,
,,,,,,,,,,,,,,,,,,,,,,,O5,,
,,,,,,,,,,,,,,,,,,,,,,,O6,,
,,,,,,,,,,,,,,,,,,,,,,,O7,,
,,,,,,,,,,,,,,,,,,,,,,,O8,,
,,,,,,,,,,,,,,,,,,,,,,,O9,,
,,,,,,,,,,,,,,,,,,,,,,,O10,,
,,,,,,,,,,,,,,,,,,,,,,,O11,,
,,,,,,,,,,,,,,,,,,,,,,,O12,,
,,,,,,,,,,,,,,,,,,,,,,,O13,,
,,,,,,,,,,,,,,,,,,,,,,,O14,,
,,,,,,,,,,,,,,,,,,,,,,,O15,,
